======================================================================
Extended RTOS Scheduler Training with Checkpointing
======================================================================

Starting fresh training

======================================================================
Stage 1/4: Light-Task Learning
  Description: Learn light-task preference (fixed execution time, feasible region)
  Steps: 1,000,000
  Utilization range: (0.7, 0.9)
  WCET variability: 0%
======================================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 1,000,000 steps...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00262   |
|    value_loss           | 73.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5463         |
|    iterations           | 106          |
|    time_elapsed         | 39           |
|    total_timesteps      | 4220928      |
| train/                  |              |
|    approx_kl            | 0.0030693868 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 20600        |
|    policy_gradient_loss | -0.00442     |
|    value_loss           | 64.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 5466         |
|    iterations           | 107          |
|    time_elapsed         | 40           |
|    total_timesteps      | 4222976      |
| train/                  |              |
|    approx_kl            | 0.0021983245 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.9         |
|    n_updates            | 20610        |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 72           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 5470         |
|    iterations           | 108          |
|    time_elapsed         | 40           |
|    total_timesteps      | 4225024      |
| train/                  |              |
|    approx_kl            | 0.0040387465 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.1         |
|    n_updates            | 20620        |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 60.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5474         |
|    iterations           | 109          |
|    time_elapsed         | 40           |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0019017425 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 40           |
|    n_updates            | 20630        |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 71           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 5478         |
|    iterations           | 110          |
